i,date,open,high,low,close,volume
253,2020-05-09,9540277.66665595,9576012.07776702,8118002.098756313,8723846.885175386,18388788143298.21
254,2020-05-10,8723846.885175386,9169131.851841552,8201012.3456697995,8562576.97776816,16882809223327.111
255,2020-05-11,8563097.04196569,8979368.427150408,8529832.935792888,8811877.751841955,8653346189060.231
256,2020-05-12,8812077.776533311,9399160.246903023,8794075.55431111,9310519.304927813,9247768960728.105
257,2020-05-13,9310499.302458677,9940227.03702587,9257902.809866143,9793188.886408752,12958137319546.803
258,2020-05-14,9793178.885174183,9846835.508630915,9151129.62961935,9317570.175298175,11590506901729.152
259,2020-05-15,9317110.118508052,9589183.703692932,9221138.27159458,9382428.181470942,5959498435919.997
260,2020-05-16,9381968.124680819,9889220.740729632,9323250.876532737,9681235.066655792,6865623935555.534
261,2020-05-17,9682305.198754556,9951228.39505055,9465398.423446156,9735131.719742151,8201672785495.516
262,2020-05-18,9735131.719742151,9898431.877766658,9475169.629618986,9776736.855544575,7854945672063.448
263,2020-05-19,9776336.806161856,9843215.061717337,9327151.358014215,9512604.250606598,7493298793412.447
264,2020-05-20,9512604.250606598,9579652.527149731,8816088.271595035,9069769.586409565,10894222896652.812
265,2020-05-21,9068629.445668826,9272144.56789082,8934622.903693667,9171132.09875513,5895040795368.983
266,2020-05-22,9171132.09875513,9308999.117273495,9071119.75307623,9180283.228384748,4353167058286.049
267,2020-05-23,9180143.211100798,9299147.901224121,8701074.0740643,8721416.585175388,7038855532232.217
268,2020-05-24,8719216.313570451,8980768.599989912,8643787.002459425,8901448.808631977,6284166822188.607
269,2020-05-25,8901448.808631977,9018783.292582462,8701074.0740643,8842271.50369377,5830696764042.067
270,2020-05-26,8842091.48147155,9226138.888878524,8812817.867891334,9205206.30492793,6891886296522.061
271,2020-05-27,9205206.30492793,9626658.329618815,9111124.691347789,9577072.208631216,7411993714187.502
272,2020-05-28,9577052.206162082,9606445.83455711,9331151.85184137,9428233.835791878,5738144621562.209
273,2020-05-29,9427763.777767187,9741202.46912486,9332382.00369322,9698917.249371821,5567214479580.66
274,2020-05-30,9698917.249371821,9701197.5308533,9382568.198754892,9449436.453075806,4833975353706.952
275,2020-05-31,9449436.453075806,10381281.48146982,9422833.169125218,10202029.354309527,7665858981509.413
276,2020-06-01,10203969.593815697,10230252.838260112,9267143.950606873,9519215.066655975,10898422633274.807
277,2020-06-02,9519195.064186838,9691196.29628541,9366366.19875491,9667433.362952104,4625835514202.692
278,2020-06-03,9667513.372828646,9882849.954309884,9451166.666656049,9790268.525914928,5746319431473.409
279,2020-06-04,9789348.412334682,9855966.635791397,9582182.83949541,9622347.797520055,4779394980921.175
280,2020-06-05,9622357.798754623,9736201.851840915,9532226.672828797,9667493.37035951,3275699446714.7524
281,2020-06-06,9668043.438260745,9803210.123445777,9373617.09381663,9748193.332087815,5796000305757.502
282,2020-06-07,9748193.332087815,9801209.8765322,9634189.259248437,9783217.655544566,4066968445385.8643
283,2020-06-08,9783207.654309997,9878219.382704953,9571181.48147073,9773636.472828528,4602968326441.607
284,2020-06-09,9773646.474063095,9993953.669124575,9705378.046902679,9886220.370359264,4713658159466.088
285,2020-06-10,9886440.397519758,9965230.123445597,9114125.061718157,9281545.728384634,9443064139467.541
286,2020-06-11,9280025.540730316,9558299.89134729,9233649.81603901,9466298.534557266,5012525447107.11
287,2020-06-12,9466128.513569612,9495902.188878221,9352154.444433939,9474509.548137505,2776321198490.1035
288,2020-06-13,9474509.548137505,9482160.492581941,9246141.358014304,9343253.345668517,3005921716433.7593
289,2020-06-14,9343253.345668517,9496172.222211555,8911550.055545546,9427183.70616225,8611855531489.178
290,2020-06-15,9427213.709865952,9590183.82714972,9374247.171594407,9526765.99875473,5205887315495.72
291,2020-06-16,9528146.169125099,9566180.864186784,9237750.322211845,9466308.535791835,4805234280764.38
292,2020-06-17,9466298.534557266,9490171.481470821,9281145.67900192,9387478.804927725,3738656882097.8374
293,2020-06-18,9387478.804927725,9439465.222211618,9216927.751841499,9311379.41110065,4533658009068.648
294,2020-06-19,9311379.41110065,9396159.876532655,9172082.21603908,9360105.425915413,3033280971302.5684
295,2020-06-20,9360105.425915413,9423163.209865957,9282685.869125376,9295837.492582152,2431992832363.12
296,2020-06-21,9295837.492582152,9781207.407396419,9278235.319742665,9686885.76418665,5790261593161.928
297,2020-06-22,9686885.76418665,9721199.99998908,9578212.349371957,9626078.258013878,4103609493913.662
298,2020-06-23,9625518.188878076,9671193.82714963,9209136.790113112,9297637.71480437,6157916289127.206
299,2020-06-24,9299477.941964863,9341153.08640926,9010802.307397285,9250631.912335288,5583851194842.567
300,2020-06-25,9250631.912335288,9299147.901224121,9046566.722212061,9163341.137026742,5029850720265.671
301,2020-06-26,9163341.137026742,9197375.338261273,8834090.493817236,9013112.592582468,4629664504259.158
302,2020-06-27,9013112.592582468,9192134.6913477,8949164.698755378,9117475.475298401,3069196508472.12
303,2020-06-28,9117285.45184161,9239140.493816782,9025784.156779984,9193694.883940289,4212549329715.7744
304,2020-06-29,9194064.929619301,9206136.419742744,9066009.122212037,9139678.216039116,3146704714205.1196
305,2020-06-30,9139208.158014424,9293147.160483388,9081220.999989798,9233139.753076049,3849328036916.652
306,2020-07-01,9233129.75184148,9263103.451841446,8941103.70369366,9087661.79505152,4573081315842.715
307,2020-07-02,9087661.79505152,9126126.543199625,9038585.737026883,9059378.303693527,2894699343871.773
308,2020-07-03,9058908.245668838,9191134.56789091,9041156.054310832,9136587.834557638,2644523292452.3877
309,2020-07-04,9136127.777767515,9146369.041965034,8894127.904928282,9070529.680236725,3407786025086.629
310,2020-07-05,9070529.680236725,9376157.407396875,9057038.01480464,9345353.604927775,5446985612042.9795
311,2020-07-06,9343623.391347528,9380577.953075882,9204136.172829166,9258532.88764392,3459160671952.633
312,2020-07-07,9258542.888878489,9471169.13579183,9232139.62961926,9437224.94566841,5614744870905.805
313,2020-07-08,9437224.94566841,9441955.529619023,9161130.86418724,9233569.806162467,4805038205860.59
314,2020-07-09,9233559.804927899,9318630.30616237,9126126.543199625,9289486.70863154,3830022184472.315
315,2020-07-10,9289486.70863154,9300428.059248812,9179383.11727364,9235170.003693331,2256415135380.1816
316,2020-07-11,9235160.002458762,9346153.703693205,9158630.555545267,9303898.48764387,3087651373069.198
317,2020-07-12,9304458.556779671,9344973.558014194,9202025.912335342,9243761.064187149,4274534566669.4575
318,2020-07-13,9243751.06295258,9280685.622211797,9114125.061718157,9256992.697520467,4577820344135.71
319,2020-07-14,9256992.697520467,9277635.24566859,9161700.93455761,9198735.506162507,3905840109454.4395
320,2020-07-15,9198735.506162507,9227289.030853832,9048366.94443428,9134847.619742824,4338092619974.029
321,2020-07-16,9134847.619742824,9187964.176532889,9090932.19875522,9155450.162952678,2805782224204.7617
322,2020-07-17,9155440.16171811,9220438.185174827,9122226.061718147,9171412.13332303,2255732596826.565
323,2020-07-18,9171432.135792166,9233409.786409382,9102473.623446565,9210126.912335332,2605523571566.419
324,2020-07-19,9210126.912335332,9222658.4592489,9132127.283940358,9161910.960483536,3546314170715.5474
325,2020-07-20,9161910.960483536,9438895.15184125,9153929.975298358,9391159.25924871,6042104095290.571
326,2020-07-21,9391159.25924871,9545178.271594215,9262143.33332293,9519335.081470788,4882103065066.207
327,2020-07-22,9519335.081470788,9665193.086408896,9441495.4728289,9604455.5888781,5186263550407.755
328,2020-07-23,9604455.5888781,9638189.753075592,9464608.325915294,9538977.506162124,4393655980201.2993
329,2020-07-24,9539277.543199161,9734101.592581658,9514174.444433756,9701617.582705151,4068456758205.504
330,2020-07-25,9701617.582705151,10112248.271593578,9651191.35801385,9932766.116038226,6528732848797.839
331,2020-07-26,9932766.116038226,11396266.772826705,9918434.346902438,11031321.723444397,15020747498742.932
332,2020-07-27,11031321.723444397,11243617.929616999,10566304.320975784,10907616.453074167,9727974254913.604
333,2020-07-28,10907616.453074167,11344220.348135404,10813334.814802667,11101900.435789999,7684758041738.688
334,2020-07-29,11101890.43455543,11171379.01233313,10832337.16048166,11100980.322209753,6080233199006.207
335,2020-07-30,11101160.344431976,11445412.839493316,10961353.08640744,11336859.439493436,7007231080860.943
336,2020-07-31,11336859.439493436,11862464.32097433,11221385.18517258,11802626.934554644,8509798975369.774
337,2020-08-01,11802626.934554644,12124956.72344317,10519798.580235096,11072716.833320895,9756512119371.807
338,2020-08-02,11072726.834555464,11474416.419740196,10937350.123444503,11221195.161715789,5693887009734.036
339,2020-08-03,11221065.145666407,11416389.2567773,11001358.024679,11193351.724678783,5863635187112.043
340,2020-08-04,11193371.72714792,11782384.435789233,11094369.506160377,11746359.988875695,7497951243918.146
341,2020-08-05,11746359.988875695,11901469.1357891,11563927.469122812,11763912.15554234,6353692811684.468
342,2020-08-06,11763922.156776909,11911410.362949584,11323397.777765058,11595661.386406727,6576404403748.44
343,2020-08-07,11595791.40245611,11809727.811097845,11513421.234554969,11762862.025912711,4186332871415.5444
344,2020-08-08,11762471.977764565,11798566.43332008,11523392.465419153,11683122.182702925,4149818994285.981
345,2020-08-09,11683132.183937494,12068839.796282738,11451413.58023405,11894388.261715034,8496282582985.357
346,2020-08-10,11894368.259245897,11936473.456776714,11126373.456777625,11393486.429616831,9075948812582.816
347,2020-08-11,11393496.4308514,11618954.261715343,11151376.54319735,11565757.695048736,6491762717647.572
348,2020-08-12,11565767.696283305,11794415.920974404,11271751.402456474,11781454.32097442,7014114983420.541
349,2020-08-13,11781224.292579358,11851462.96294965,11635466.29998693,11761991.918505307,5982623774047.564
350,2020-08-14,11762001.919739872,11981479.01233222,11681441.97529552,11853863.259245943,5624484800117.756
351,2020-08-15,11853863.259245943,11933193.051838446,11687442.716036255,11912470.49381378,4137334409569.5005
352,2020-08-16,11912460.49257921,12469539.259245252,11771233.059246037,12282646.18887509,8474467255367.519
353,2020-08-17,12282666.191344228,12389299.35430707,11819389.003690427,11946484.692579173,7593320883994.273
354,2020-08-18,11946574.703690285,12021563.960480323,11562427.28393763,11756041.183937412,7394929802191.767
355,2020-08-19,11755831.158011485,11889467.654307632,11669440.493814051,11855013.40122125,4609094388852.243
356,2020-08-20,11855003.399986684,11879466.419739742,11487228.001221664,11532763.622209268,6445626272293.278
357,2020-08-21,11532653.60862902,11687442.716036255,11378214.544431662,11664399.871591834,4368409407825.2905
358,2020-08-22,11664949.93949307,11719516.675295476,11515551.497517928,11649568.040727654,3790468370288.2114
359,2020-08-23,11649558.039493088,11826359.864184245,11586520.258011676,11749650.39504853,4621809710051.191
360,2020-08-24,11749640.393813962,11769302.820974434,11119012.548135657,11319817.335789753,6959951474393.071
361,2020-08-25,11319817.335789753,11540744.607394444,11245388.148135517,11462844.991345149,5400489767923.946
362,2020-08-26,11462834.99011058,11593631.135789447,11126373.456777625,11331778.812332949,6325384453556.883
363,2020-08-27,11331778.812332949,11544075.01850555,11278282.208629306,11528333.075295692,4595958168696.875
364,2020-08-28,11528323.074061124,11581449.632085755,11418449.511098286,11467255.535789588,3297787003937.0366
365,2020-08-29,11467255.535789588,11720446.79011029,11459414.567888362,11712605.822209066,4318320965630.384
366,2020-08-30,11712615.823443633,11802226.885171928,11571428.39504873,11650948.211098023,5536045152390.621
367,2020-08-31,11650948.211098023,12052337.759245722,11516421.604925334,11923441.848134754,7815784159305.642
368,2020-09-01,11923441.848134754,11956045.872826075,11161477.79011092,11389945.9925798,8723261373098.868
369,2020-09-02,11389945.9925798,11464015.135789592,9962029.72838387,10142101.956778731,12196516158350.682
370,2020-09-03,10139541.640729351,10628361.981469542,9876719.19751977,10447539.660482092,9274504770537.89
371,2020-09-04,10447539.660482092,10566984.404926402,9826212.962951925,10167945.146902159,9001271687722.828
372,2020-09-05,10167945.146902159,10348417.424679732,9996093.933322106,10257466.197519341,5637574792466.692
373,2020-09-06,10257156.159247737,10412035.277766082,9876219.135791374,10374720.671593284,6262796156860.57
374,2020-09-07,10374730.672827853,10439288.641963582,9851216.04937165,10127900.203692326,7350095148932.706
375,2020-09-08,10127910.204926895,10344276.913568627,9982242.223445578,10220461.62961815,4935320601221.32
376,2020-09-09,10220551.64072926,10484644.240728963,10072073.312334364,10338146.15677851,5826094557138.518
377,2020-09-10,10338136.155543944,10398883.654309306,10201259.2592478,10389172.455543885,4383566560947.755
378,2020-09-11,10389172.455543885,10479263.576531438,10270517.808630439,10442209.002457406,3538352089263.8774
379,2020-09-12,10441958.971593209,10581416.186407868,10201259.2592478,10334105.658013083,4384302191555.1367
380,2020-09-13,10334115.659247652,10751327.16048175,10213600.782704577,10673087.502457147,6706757028578.404
381,2020-09-14,10673087.502457147,10931389.387642043,10607789.441963391,10786641.519740969,6183008518750.907
382,2020-09-15,10786561.509864425,11094369.506160377,10662536.199988022,10955362.346901273,6499953608343.81
383,2020-09-16,10955362.346901273,11046823.637024626,10747156.64566694,10941340.616037091,5560847892579.297
384,2020-09-17,10941350.61727166,11039392.719740687,10814174.91850637,10934739.801222283,4727256367349.937
385,2020-09-18,10934749.802456852,11181170.220975095,10888714.119740855,11082017.981469031,3844478254151.953
386,2020-09-19,11082007.980234465,11082007.980234465,10724323.827148447,10921628.182703782,3916275687638.379
387,2020-09-20,10921628.182703782,10990216.64937037,10297621.15430942,10418506.076531505,7069215752844.887
388,2020-09-21,10418506.076531505,10574015.272827627,10354278.148136517,10530909.951840023,4399666649267.602
389,2020-09-22,10530909.951840023,10538450.882704211,10138071.45924787,10242724.37776627,5188297259351.9375
390,2020-09-23,10242724.37776627,10796572.745666884,10192188.139494725,10737645.471592875,5768373999723.483
391,2020-09-24,10737655.472827444,10761858.460481739,10557543.239494313,10687989.341963302,4810705541745.3125
392,2020-09-25,10687889.329617623,10822275.918506362,10645994.158012733,10729924.518506465,2842434540423.4614
393,2020-09-26,10729914.517271897,10800333.209864412,10596128.002457233,10775580.154308883,3055325479410.8022
394,2020-09-27,10775590.155543452,10951351.85183955,10627311.851839913,10697440.50862996,5010143633292.322
395,2020-09-28,10697430.50739539,10868881.67159273,10637183.070358422,10841818.330852019,4188006813949.604
396,2020-09-29,10841918.343197698,10850679.42467917,10666446.682704067,10777920.44319777,3960091572039.033
397,2020-09-30,10777920.44319777,10921348.14813588,10438288.518506793,10620441.003691772,6087384725501.718
398,2020-10-01,10620441.003691772,10665956.62221024,10375280.740729086,10571704.987642445,5013658264243.8125
399,2020-10-02,10571704.987642445,10604869.081469567,10497755.859247467,10543361.488877045,2230097420780.7173
400,2020-10-03,10543371.490111614,10698190.60122255,10519168.50245732,10667946.86788925,2321486727418.3184
401,2020-10-04,10667936.866654685,10799333.086407622,10616950.57282758,10793542.371592812,3402996236427.6963
402,2020-10-05,10793532.370358247,10801333.3333212,10526299.382704224,10600968.599988092,4868074969816.3955
403,2020-10-06,10600958.598753523,10683188.749370717,10547471.996284448,10667706.83825962,3281604114196.054
404,2020-10-07,10667716.83949419,10951351.85183955,10531710.050605454,10926918.835790195,5196610634867.892
405,2020-10-08,10926788.819740813,11106010.9431974,10830336.913568081,11052004.276530795,4824602880154.296
406,2020-10-09,11052004.276530795,11492418.6419624,11051874.260481412,11294614.22467867,4365342558948.714
407,2020-10-10,11294614.22467867,11446412.962950105,11222385.30862937,11370423.582703277,2904743699962.651
408,2020-10-11,11370423.582703277,11721456.914801648,11173379.259246707,11529673.24072779,5283180534990.485
409,2020-10-12,11529663.239493221,11558426.790110473,11301395.0617157,11421969.94566618,4221049423780.555
410,2020-10-13,11421979.94690075,11549405.676530236,11281392.59257992,11419299.616036555,4142021899100.4707
411,2020-10-14,11419299.616036555,11618774.23949312,11252218.991345385,11506540.38517226,4876673752063.398
412,2020-10-15,11506550.386406826,11542574.833320366,11201382.7160368,11320717.446900863,4880377391546.395
413,2020-10-16,11320637.43702432,11403827.70616003,11256389.506160194,11361602.493814398,2237167683544.9067
414,2020-10-17,11361712.507394644,11506420.370357445,11347620.767888486,11504560.140727816,2328691576396.0386
415,2020-10-18,11504560.140727816,11825449.751838569,11409368.39011064,11752920.79875223,4742038833820.501
416,2020-10-19,11752910.797517661,12039866.21973956,11679031.677764658,11911460.369122421,6214242161980.217
417,2020-10-20,11911470.37035699,13219311.812330829,11888417.524678005,12782537.896281937,11459860299610.176
418,2020-10-21,12782327.870356012,13186627.777762964,12679645.195047485,12970121.051837282,7004747091233.415
419,2020-10-22,12970441.091343455,13029298.356775487,12721650.380232623,12924665.440726222,5039322045820.771
420,2020-10-23,12924655.439491654,13168355.52220743,12871588.88887443,13113348.732084034,3595664761428.924
421,2020-10-24,13113348.732084034,13351648.14813315,12889591.111096632,13030438.497516226,3848633031624.1216
422,2020-10-25,13031248.597516226,13240444.420972781,12766575.925911585,13053801.381466819,6095919788383.103
423,2020-10-26,13053761.376528546,13790992.38146599,13021477.391343398,13637853.477762459,8080652887911.861
424,2020-10-27,13637843.47652789,13861191.04689801,12889591.111096632,13268037.82714559,9445222055444.033
425,2020-10-28,13268037.82714559,13644594.309861215,12922365.156775609,13457361.197515748,7488184566304.329
426,2020-10-29,13457351.19628118,13671667.651836494,13116619.135787735,13561774.08640452,7066650206349.853
427,2020-10-30,13561774.08640452,14101740.7407249,13413155.740725674,13792702.592577098,6734755200116.077
428,2020-10-31,13792702.592577098,13896715.432083154,13604679.382700767,13763198.950601824,3629012823565.38
429,2020-11-01,13763188.949367255,13831707.40739187,13196679.018503694,13551042.761713173,6457439307112.598
430,2020-11-02,13551302.793811938,14067846.556774322,13286630.122207297,14025261.299984246,7412478086479.168
431,2020-11-03,14025261.299984246,14260760.37035435,13526669.753071224,14145756.174058184,9302847184069.328
432,2020-11-04,14145756.174058184,15751944.444426749,14095299.945663178,15591944.693809645,14375926853983.518
433,2020-11-05,15591944.693809645,15961970.37035244,15167872.345661974,15581843.446896076,12263333574396.04
434,2020-11-06,15581853.448130645,15755464.878994647,14345990.891341908,14820129.419736437,10144372892406.543
435,2020-11-07,14820129.419736437,15651932.09874785,14705695.29381064,15477010.506155454,6555527081819.477
436,2020-11-08,15477010.506155454,15841955.55553776,14807367.844427811,15330302.396279074,10898978800228.918
437,2020-11-09,15330302.396279074,15461908.64195794,15074320.79751393,15299098.544427257,6168953465773.392
438,2020-11-10,15299098.544427257,15966970.987636385,15274565.516032225,15686176.325908305,7847943408093.135
439,2020-11-11,15686186.327142874,16342717.370352013,15442546.251834504,16293871.340722438,10220897342603.234
440,2020-11-12,16293861.33948787,16482034.56788272,15954319.425908005,16322714.901216233,7570122569058.336
441,2020-11-13,16322054.819734752,16329005.677759435,15671934.56788363,16072434.006154785,5912364549340.013
442,2020-11-14,16071543.896278242,16181997.53084602,15776667.496278573,15958969.999982072,4360222383906.3735
443,2020-11-15,15958969.999982072,16882083.950598318,15865958.518500695,16715633.403684927,8131071304439.311
444,2020-11-16,16715143.343191102,17861024.792572528,16540041.728376482,17661560.170350533,11523562796645.105
445,2020-11-17,17661560.170350533,18479211.102448378,17216575.2407214,17778314.582696076,14903818563854.049
446,2020-11-18,17779944.783930644,18182044.41973266,17337790.20368423,17805017.878992345,9302104366974.836
447,2020-11-19,17805007.877757777,18817542.86664553,17742230.12837513,18657973.169114843,8843393491093.633
448,2020-11-20,18657963.167880274,18968241.469114497,18310840.318497952,18706109.111090098,7558678894433.411
449,2020-11-21,18706109.111090098,18752314.81479375,17613034.18022713,18416703.386399064,8165581749862.16
450,2020-11-22,18416153.318497833,18768316.790102374,18002222.222202,18370267.65430035,8297174825415.285
451,2020-11-23,18370277.65553492,19421367.40368189,18020224.4444242,19162375.433311805,11359553164942.068
452,2020-11-24,19162365.43207724,19486615.458002802,18502553.98392983,18721421.00121354,9327809127910.35
453,2020-11-25,18721140.96664564,18917365.188867636,16189998.518500332,17151587.218499254,18102759301954.887
454,2020-11-26,17151587.218499254,17459775.26170878,16440109.392574126,17141635.990104202,8530755528379.146
455,2020-11-27,17141645.991338767,17882697.467881147,16867642.16788229,17722037.63578256,6491871363659.004
456,2020-11-28,17722027.634547994,18362316.672818877,17519162.592572913,18187235.060473397,5533584704569.13
457,2020-11-29,18187245.061707966,19865612.241952993,18187235.060473397,19698301.58886676,11547772163686.88
458,2020-11-30,19698301.58886676,19890455.308619633,18003342.360473603,18767276.661707312,12771452793119.629
459,2020-12-01,18767276.661707312,19344387.901212838,18332262.96294237,19206460.875287067,7592038520797.373
460,2020-12-02,19206450.874052502,19600419.506150823,18869529.283929422,19424297.76541028,6669762453710.768
461,2020-12-03,19424737.819731265,19529410.740718804,18567602.01355939,18652822.53331238,7129246865278.411
462,2020-12-04,18652812.53207781,19179367.530842654,18502283.9505965,19150023.90862046,4292804767771.3877
463,2020-12-05,19150023.90862046,19422397.53084238,18859328.024670172,19361790.04936097,3704766508217.579
464,2020-12-06,19361059.95923751,19423307.64318806,18905213.688867655,19169266.283929083,4137740398385.389
465,2020-12-07,19169266.283929083,19297222.078990668,18202246.9135598,18326372.235781882,6163455587906.829
466,2020-12-08,18326372.235781882,18641871.18146054,17652179.01232585,18543569.046892747,7959537917792.307
467,2020-12-09,18543579.04812732,18559611.027139645,17913331.24936259,18256883.658004183,5289720480691.515
468,2020-12-10,18257063.680226408,18294988.361707844,17574499.42343705,18038756.7320785,7261968854586.397
469,2020-12-11,18038756.7320785,18950999.340719454,18022924.777757533,18811012.060472693,4952609200952.856
470,2020-12-12,18811012.060472693,19413396.419731278,18713430.01479379,19177357.282694507,5656780456143.572
471,2020-12-13,19177357.282694507,19351388.76541036,19002345.678991,19275519.399978347,4726303551632.889
472,2020-12-14,19276069.46787958,19572416.04936073,19052351.85183045,19428828.324669532,6184199988327.757
473,2020-12-15,19428828.324669532,21562661.72837084,19280980.074052412,21338154.014790844,11432044746315.184
474,2020-12-16,21338154.014790844,23802938.2715782,21232620.98763047,22799974.46417192,18490530174492.168
475,2020-12-17,22799964.46293735,23288054.713554088,22352759.25923415,23110242.76417157,7965596717099.88
476,2020-12-18,23110242.76417157,24174454.13207161,22752808.64194975,23824550.93947941,8605568752439.433
477,2020-12-19,23824540.938244842,24297999.382688753,23062846.91355434,23458415.743183527,7669961360413.421
478,2020-12-20,23458435.74565266,24105745.650590207,21817693.209852036,22722514.90244361,8804116518083.232
479,2020-12-21,22722684.923431266,23840042.85182507,22356159.678987235,23813729.603676952,8704387099029.234
480,2020-12-22,23813729.603676952,24102975.3086149,22602790.1234314,23235628.241949204,11906195692542.588
481,2020-12-23,23235258.196270194,23797367.583923884,22706222.891332515,23732129.53083754,6902235447837.333
482,2020-12-24,23731919.504911613,24792920.47651536,23436493.037010707,24715520.92219446,7952976084589.449
483,2020-12-25,24715520.92219446,26870346.917253766,24503024.6913305,26496660.788859125,9781858826408.594
484,2020-12-26,26496670.790093694,28425508.88885696,25703172.8394773,26284904.649353188,14847391406398.31
485,2020-12-27,26284784.634538375,27503395.061697498,26104222.34564969,27082753.137006614,7973158468634.205
486,2020-12-28,27082763.13824118,27413383.95058649,25883195.06169932,27388380.864166766,6942016193834.252
487,2020-12-29,27388380.864166766,28999579.753053844,27323372.83947548,28879104.88144904,9536783017871.09
488,2020-12-30,28879114.88268361,29303617.2839177,27853438.271573648,28927200.818486024,7551782718958.825
489,2020-12-31,28927200.818486024,29603654.3209544,28628103.897498704,29335311.196263343,5418961426094.049
490,2021-01-01,29335321.19749791,33304111.1110737,28950103.64564649,32182302.633297183,13000992198819.494
491,2021-01-02,32180422.40119842,34782403.59378809,31966936.04811224,33004124.080209844,12097249978279.621
492,2021-01-03,33004124.080209844,33604148.1481104,28133472.83947457,31992659.22342085,14091728073745.775
493,2021-01-04,31993699.351815913,34364241.97527004,29903691.3579911,33953721.29996186,11606432419799.777
494,2021-01-05,33953721.29996186,36943770.39625479,33292109.629592232,36773899.42711919,12715489750754.977
495,2021-01-06,36773899.42711919,40369983.333287984,36304481.4814407,39437148.18267175,13284209867147.262
496,2021-01-07,39437348.20736311,41955179.01229855,36504506.1727985,40587820.223411195,13980721551828.729
497,2021-01-08,40591970.73575687,41385108.64192882,38724780.24687008,40093169.16291793,7579533596870.189
498,2021-01-09,40093169.16291793,41355104.93822515,35115444.70489883,38154729.87896948,11822413827379.35
499,2021-01-10,38154729.87896948,38269464.041932315,30423755.55552138,35408840.92218245,24916229692296.0
500,2021-01-11,35414741.6505775,36632521.97526749,32535016.17280296,34055443.85675187,13396468880473.791
501,2021-01-12,34053353.59872718,37854672.83946365,32383997.53082782,37375993.7505753,12449328258167.967
